"V1","V2"
"Accuracy","0.00467726847521048"
"KERF_Sum","0.733395696913003"
"KERF_Multi","0.376052385406922"
"KERF_Duration","0.546304957904584"
"Age","0.606173994387278"
"Sex","0.0608044901777362"
"Scanner","0.365762394761459"
"Medication_Load","0.118802619270346"
"BSI_GSI","0.822263797942002"
"BDI.II_Sum","0.171188026192703"
"PCL_5_Sum","0.153414405986904"
"SSD.12_Sum","0.360149672591207"
"FDS_DES_Sum","0"
"KERF_SUM_PEA","0.725912067352666"
"KERF_SUM_PEAS","0.0636108512628625"
"KERF_SUM_PEER","0.655753040224509"
"KERF_SUM_WITS","0.363891487371375"
"KERF_SUM_PPA","0.668849391955098"
"KERF_SUM_EN","0.675397567820393"
"KERF_SUM_PN","0.617399438727783"
"KERF_SUM_WITP","0.463985032740879"
"KERF_SUM_SEXA_H","0.175865294667914"
"KERF_SUM_SEXA_O","0.393826005612722"
"SUM_PEA_2","0.43311506080449"
"SUM_PEA_3","0.414405986903648"
"SUM_PEA_4","0.37511693171188"
"SUM_PEA_5","0.384471468662301"
"SUM_PEA_6","0.528531337698784"
"SUM_PEA_7","0.27689429373246"
"SUM_PEA_8","0.374181478016838"
"SUM_PEA_9","0.534144059869036"
"SUM_PEA_10","0.76333021515435"
"SUM_PEA_11","0.019644527595884"
"SUM_PEA_12","0.0261927034611787"
"SUM_PEA_13","0.0233863423760524"
"SUM_PEA_14","0.173058933582788"
"SUM_PEA_15","0.610851262862488"
"SUM_PEA_16","0.574368568755847"
"SUM_PEA_17","0.397567820392891"
"SUM_PEAS_2","1"
"SUM_PEAS_3","0.927970065481759"
"SUM_PEAS_4","0.72778297474275"
"SUM_PEAS_5","0.610851262862488"
"SUM_PEAS_6","0.0177736202057998"
"SUM_PEAS_7","0.0299345182413471"
"SUM_PEAS_8","0.0467726847521048"
"SUM_PEAS_9","0.417212347988775"
"SUM_PEAS_10","0.0271281571562208"
"SUM_PEAS_11","0.0598690364826941"
"SUM_PEAS_12","0.0495790458372311"
"SUM_PEAS_13","0.514499532273152"
"SUM_PEAS_14","0.592142188961646"
"SUM_PEAS_15","0.755846585594013"
"SUM_PEAS_16","0.708138447146866"
"SUM_PEAS_17","0.652011225444341"
"SUM_PEER_2","1"
"SUM_PEER_3","1"
"SUM_PEER_4","0.738072965388213"
"SUM_PEER_5","0.590271281571562"
"SUM_PEER_6","0.638914873713751"
"SUM_PEER_7","0.530402245088868"
"SUM_PEER_8","0.101964452759588"
"SUM_PEER_9","0.161833489242282"
"SUM_PEER_10","0.773620205799813"
"SUM_PEER_11","0.17399438727783"
"SUM_PEER_12","0.657623947614593"
